time;nof_ue;dl_brate;ul_brate;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;system_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3
380;1;1127376.000000;210448.000000;19;740108;1808272;91;12;20;25;23;35;24
381;1;1341448.000000;235432.000000;19;740108;1808272;91;12;20;27;24;35;24
382;1;1297992.000000;148176.000000;19;740108;1808272;91;12;20;25;23;36;24
383;1;1495528.000000;95880.000000;19;740108;1808272;91;12;20;25;24;35;25
384;1;1167840.000000;185472.000000;19;740108;1808272;91;12;20;25;23;35;25
385;1;1440200.000000;321824.000000;19;740108;1808272;91;13;20;27;25;37;25
386;1;1587920.000000;203704.000000;19;740108;1808272;91;12;20;25;24;36;28
387;1;856776.000000;125072.000000;19;740108;1808272;91;13;20;32;30;40;28
388;1;1447976.000000;119808.000000;19;740108;1808272;91;12;20;25;23;35;24
389;1;912480.000000;99120.000000;19;740108;1808272;91;12;20;24;24;35;24
390;1;1529384.000000;163368.000000;19;740108;1808272;91;12;20;25;24;35;24
391;1;1184208.000000;138000.000000;19;740108;1808272;91;12;20;26;23;37;26
392;1;1266272.000000;135232.000000;19;740108;1808272;91;12;20;25;25;35;25
393;1;1255472.000000;112152.000000;19;740108;1808272;91;12;20;27;23;35;26
394;1;1098192.000000;147480.000000;19;740108;1808272;90;12;20;32;29;39;31
395;1;1132304.000000;103752.000000;19;740108;1808272;90;12;20;25;28;37;25
396;1;1400464.000000;200328.000000;19;740108;1808272;90;13;20;31;26;38;29
397;1;1289128.000000;109672.000000;19;740108;1808272;91;13;20;38;34;45;32
398;1;1336656.000000;84296.000000;19;740108;1808272;91;12;20;25;24;37;31
399;1;1019632.000000;99728.000000;19;740108;1808272;91;12;20;25;24;34;25
400;1;1324176.000000;119384.000000;19;740108;1808272;91;12;20;27;38;42;46
401;1;1294392.000000;111736.000000;19;740108;1808272;91;12;20;43;52;62;49
402;1;938304.000000;93456.000000;19;740108;1808272;91;12;20;38;40;52;37
403;1;1459368.000000;310504.000000;19;740108;1808272;91;13;20;25;25;37;26
404;1;1272376.000000;121168.000000;19;740108;1808272;91;12;20;27;25;40;29
405;1;970616.000000;105232.000000;19;740108;1808272;91;12;20;24;24;34;23
406;1;1241240.000000;136368.000000;19;740108;1808272;90;12;20;25;25;37;25
407;1;526616.000000;66176.000000;19;740108;1808272;90;11;20;24;27;35;23
408;1;982656.000000;98472.000000;19;740108;1808272;91;12;20;24;24;35;24
409;1;984376.000000;95880.000000;19;740108;1808272;91;12;20;24;24;35;23
410;1;1295824.000000;89992.000000;19;740108;1808272;91;12;20;25;23;36;24
411;1;536608.000000;80032.000000;19;740108;1808272;91;12;20;28;24;35;23
412;1;101464.000000;62832.000000;19;740108;1808272;91;11;20;26;25;37;26
413;1;1608.000000;20680.000000;19;740108;1808272;91;11;20;24;24;35;22
414;1;1760.000000;33088.000000;19;740108;1808272;91;11;20;24;23;34;21
415;1;1929120.000000;76200.000000;19;740108;1808272;91;12;20;25;24;36;25
416;1;15072.000000;49072.000000;19;740108;1808272;91;11;20;25;27;36;25
417;1;115043.046875;72792.789062;19;740108;1808272;91;11;20;25;24;35;23
418;1;1579560.000000;56824.000000;19;740108;1808272;91;12;20;24;24;35;23
419;1;8032.000000;466384.000000;19;740108;1808272;91;11;20;26;23;34;23
420;1;12344.000000;100288.000000;19;740108;1808272;91;11;20;23;23;34;21
421;1;59056.000000;57320.000000;19;740108;1808272;91;11;20;24;22;34;21
422;1;1808848.000000;99992.000000;19;740108;1808272;91;12;20;25;24;35;25
423;1;21912.000000;124768.000000;19;740108;1808272;91;11;20;24;22;34;22
424;1;20544.000000;70304.000000;19;740108;1808272;91;11;20;24;25;34;22
425;1;105528.000000;78072.000000;19;740108;1808272;91;11;20;23;22;34;23
426;1;463144.000000;857392.000000;19;740108;1808272;91;12;20;25;24;34;24
427;1;424736.000000;146048.000000;19;740108;1808272;91;12;20;26;27;36;25
428;1;6757.990723;85990.867188;19;741956;1808272;91;12;20;28;26;37;24
429;1;1025512.000000;328736.000000;19;741956;1808272;91;12;20;25;25;35;26
430;1;150224.000000;220288.000000;19;741956;1808272;91;12;20;26;25;34;23
431;1;168184.000000;210000.000000;19;741956;1808272;91;12;20;25;26;35;23
432;1;130992.000000;341032.000000;19;741956;1808272;91;12;20;26;25;35;26
433;1;496440.000000;142272.000000;19;741956;1808272;91;12;20;25;24;35;25
434;1;1016.000000;24816.000000;19;741956;1808272;91;11;20;25;22;38;23
435;1;224;16544.000000;19;741956;1808272;91;11;20;25;23;34;23
436;1;112;8272.000000;19;741956;1808272;91;11;20;26;22;35;23
437;1;224;16544.000000;19;741956;1808272;91;11;20;25;23;36;23
438;1;112;8272.000000;19;741956;1808272;91;11;20;23;23;34;23
439;1;168;12408.000000;19;741956;1808272;91;11;20;25;22;35;22
440;1;1760.000000;16544.000000;19;741956;1808272;91;11;20;24;22;34;23
441;1;336;24816.000000;19;741956;1808272;91;11;20;24;23;34;23
442;1;4400.000000;24816.000000;19;741956;1808272;91;11;20;24;23;34;28
443;1;40008.000000;73904.000000;19;741956;1808272;91;11;20;25;23;34;23
444;1;659528.000000;767248.000000;19;741956;1808272;91;12;20;25;24;36;26
445;1;194096.000000;98152.000000;19;741956;1808272;91;11;20;26;24;34;22
446;1;6720.000000;24816.000000;19;741956;1808272;91;11;20;25;24;35;21
447;1;280;24816.000000;19;741956;1808272;91;11;20;24;24;34;24
448;1;8128.000000;71000.000000;19;741956;1808272;91;11;20;25;24;34;22
449;1;280;20680.000000;19;741956;1808272;91;11;20;25;23;34;21
450;1;3304.000000;101496.000000;19;741956;1808272;91;11;20;24;24;35;22
451;1;261928.000000;102160.000000;19;741956;1808272;91;11;20;25;25;34;22
452;1;13128.000000;16544.000000;19;741956;1808272;91;11;20;25;24;35;24
453;1;38552.000000;170048.000000;19;741956;1808272;91;11;20;25;24;34;22
454;1;17280.000000;24816.000000;19;741956;1808272;91;11;20;25;24;34;22
455;1;336;24816.000000;19;741956;1808272;91;11;20;24;24;34;22
456;1;112;8272.000000;19;741956;1808272;91;11;20;25;24;34;21
457;1;224;16544.000000;19;741956;1808272;91;11;20;25;24;34;24
458;1;56;4136.000000;19;741956;1808272;91;11;20;25;24;34;21
459;1;280;20680.000000;19;741956;1808272;91;11;20;25;24;34;21
460;1;112;8272.000000;19;741956;1808272;91;11;20;25;23;34;21
461;1;280;20680.000000;19;741956;1808272;91;11;20;38;24;34;24
462;1;56;4136.000000;19;741956;1808272;91;11;20;28;32;36;27
463;1;224;16544.000000;19;741956;1808272;91;11;20;24;24;34;23
464;1;56;4136.000000;19;741956;1808272;91;11;20;25;24;34;22
465;1;6239.234375;70315.789062;19;741956;1808272;91;11;20;26;24;36;21
466;1;56;4136.000000;19;741956;1808272;91;11;20;25;23;34;22
467;1;728;16544.000000;19;741956;1808272;91;11;20;25;26;35;22
468;1;66792.000000;245600.000000;19;741956;1808272;91;12;20;26;24;34;23
469;1;79552.000000;416408.000000;19;741956;1808272;91;12;20;25;24;35;23
470;1;88432.000000;106344.000000;19;741956;1808272;91;11;20;25;24;35;22
471;1;1528.000000;20680.000000;19;741956;1808272;91;11;20;26;24;35;22
472;1;168;12408.000000;19;741956;1808272;91;11;20;25;26;35;22
473;1;1232.000000;20680.000000;19;741956;1808272;91;11;20;24;24;34;21
474;1;168;12408.000000;19;741956;1808272;91;11;20;26;24;34;21
475;1;56;4140.140137;19;741956;1808272;91;11;20;25;23;35;22
476;1;112;8263.736328;19;741956;1808272;91;11;20;25;22;34;20
477;1;56;4140.140137;19;741956;1808272;91;11;20;24;22;35;22
478;1;168;12408.000000;19;741956;1808272;91;11;20;25;21;34;20
479;1;1200.000000;24816.000000;19;741956;1808272;91;11;20;25;22;34;21
480;1;8424.000000;67584.000000;19;741956;1808272;91;11;20;25;21;34;21
481;1;17648.000000;91776.000000;19;741956;1808272;91;11;20;24;22;34;22
482;1;168;12408.000000;19;741956;1808272;91;11;20;24;22;34;20
483;1;2128.000000;28952.000000;19;741956;1808272;91;11;20;25;23;34;22
484;1;137352.000000;123408.000000;19;741956;1808272;91;11;20;25;22;35;21
485;1;15584.000000;28952.000000;19;741956;1808272;91;11;20;25;22;34;21
486;1;56;4136.000000;19;741956;1808272;91;11;20;25;21;35;20
487;1;224;16544.000000;19;741956;1808272;91;11;20;25;22;34;21
488;1;56;4136.000000;19;741956;1808272;91;10;20;25;23;35;21
489;1;224;16544.000000;19;741956;1808272;91;11;20;24;21;34;21
490;1;56;4136.000000;19;741956;1808272;91;11;20;25;20;34;21
491;1;224;16544.000000;19;741956;1808272;91;11;20;24;21;34;22
492;1;56;4136.000000;19;741956;1808272;91;11;20;24;22;34;21
493;1;224;16544.000000;19;741956;1808272;91;11;20;25;24;34;22
494;1;56;4136.000000;19;741956;1808272;91;11;20;24;23;34;20
495;1;112;8272.000000;19;741956;1808272;91;11;20;26;23;36;22
496;1;112;8272.000000;19;741956;1808272;91;11;20;26;22;35;21
497;1;112;8272.000000;19;741956;1808272;91;11;20;24;22;33;22
498;1;112;8272.000000;19;741956;1808272;91;11;20;25;22;44;21
499;1;0.0;0.0;19;741956;1808272;91;11;20;26;23;35;24
500;1;56;4136.000000;19;741956;1808272;91;11;20;25;21;34;20
501;1;56;4136.000000;19;741956;1808272;91;11;20;24;22;34;20
502;1;56;4136.000000;19;741956;1808272;91;11;20;25;24;34;22
503;1;56;4136.000000;19;741956;1808272;73;11;20;24;28;33;29
504;1;56;4136.000000;19;741956;1808272;73;11;20;12;18;12;13
#eof
